"TAXONOMIC.ORDER","SCIENTIFIC.NAME","COMMON.NAME","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","COUNT"
11012,"Chrysocolaptes guttacristatus","Greater Flameback",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,2,2,1,3,8,4,9
11575,"Falco peregrinus","Peregrine Falcon",0,0,1,0,0,0,1,0,1,2,1,2,1,0,7,2,2,3,3,1,7,7,10,15,25,67,48,143,109,97,23
19666,"Dicrurus leucophaeus","Ashy Drongo",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,0,5
20261,"Lanius schach","Long-tailed Shrike",0,0,1,2,2,3,3,4,4,5,2,11,2,0,12,8,7,20,15,14,31,33,71,183,219,285,309,502,409,537,27
21121,"Culicicapa ceylonensis","Gray-headed Canary-Flycatcher",0,0,6,1,0,2,2,0,0,6,2,20,7,0,30,20,37,38,38,30,112,39,27,127,101,155,213,378,126,260,24
21557,"Ammomanes phoenicura","Rufous-tailed Lark",0,0,1,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,3,7
21997,"Galerida malabarica","Malabar Lark",0,0,1,3,5,1,0,0,2,0,0,1,0,0,3,4,2,2,0,4,9,8,17,62,96,197,167,201,382,364,21
22789,"Iduna caligata","Booted Warbler",0,0,1,1,0,0,0,0,0,1,0,3,1,0,0,0,1,0,0,5,1,4,5,14,44,56,71,86,67,58,17
22872,"Acrocephalus stentoreus","Clamorous Reed Warbler",0,0,3,1,0,0,3,0,0,1,0,5,1,2,1,3,8,9,3,12,8,21,104,283,449,654,851,745,781,886,23
23058,"Schoenicola platyurus","Broad-tailed Grassbird",0,0,2,1,0,0,0,0,0,0,1,2,0,0,14,3,5,10,5,8,7,5,3,12,7,23,12,12,3,8,20
23318,"Hirundo domicola","Hill Swallow",0,0,4,2,0,1,1,1,1,1,1,5,3,0,22,19,12,22,14,21,59,27,55,88,98,110,120,246,123,248,26
23339,"Cecropis daurica","Red-rumped Swallow",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,10,0,6
23408,"Delichon urbicum","Common House-Martin",0,0,1,0,0,0,0,0,0,1,0,2,0,0,2,0,1,2,0,0,2,0,0,1,0,2,0,5,1,1,12
23868,"Hypsipetes ganeesa","Square-tailed Bulbul",0,0,6,1,5,3,6,3,1,2,5,39,4,2,44,42,59,65,70,52,95,54,62,128,142,225,338,697,324,656,28
23869,"Hypsipetes ganeesa","Square-tailed Bulbul",0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,1,0,0,1,3,1,3,2,7,5,0,15
24506,"Chrysomma sinense","Yellow-eyed Babbler",0,0,3,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,4,3,3,14,15,13,12,11,18,18,19,18
25591,"Montecincla cachinnans","Nilgiri Laughingthrush",0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,4,0,1,1,0,0,1,0,1,5,10,11
25592,"Montecincla fairbanki","Palani Laughingthrush",0,0,1,2,0,1,3,1,3,2,3,9,4,1,14,8,25,38,16,15,101,41,50,136,126,153,263,438,165,283,27
25872,"Pterorhinus delesserti","Wayanad Laughingthrush",0,0,1,1,3,2,6,2,0,2,3,15,4,1,24,18,14,4,10,15,16,15,17,19,21,40,34,65,38,24,27
25980,"Sitta castanea","Indian Nuthatch",0,0,1,0,1,0,0,0,0,5,1,0,0,1,0,0,0,0,0,0,0,0,3,3,8,12,2,3,3,4,13
26923,"Sturnia pagodarum","Brahminy Starling",0,0,1,3,4,1,0,2,0,2,1,2,2,1,1,1,3,4,0,8,6,6,38,94,173,210,177,209,365,295,25
27280,"Zoothera neilgherriensis","Nilgiri Thrush",0,0,2,1,0,0,0,0,1,0,0,0,0,1,2,0,2,2,1,1,3,7,1,2,13,8,14,14,7,4,19
27415,"Geokichla wardii","Pied Thrush",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,0,7
27470,"Geokichla citrina","Orange-headed Thrush",0,0,1,5,3,1,2,0,0,0,0,2,3,0,0,9,1,1,1,4,1,2,7,3,4,11,66,211,200,226,22
28066,"Sholicola albiventris","White-bellied Sholakili",0,0,1,1,0,0,0,2,1,0,1,3,1,0,7,1,6,19,4,10,38,24,18,55,57,78,124,121,55,68,23
28095,"Cyornis rubeculoides","Blue-throated Flycatcher",0,0,4,0,0,0,2,1,0,8,3,2,4,0,13,12,19,27,23,31,18,30,62,59,116,140,150,214,218,203,23
28194,"Eumyias albicaudatus","Nilgiri Flycatcher",0,0,3,0,0,0,2,1,1,0,2,11,5,2,26,13,24,33,19,20,41,38,55,110,129,166,217,337,130,305,24
28402,"Larvivora brunnea","Indian Blue Robin",0,0,6,2,1,0,5,1,1,1,0,3,4,0,15,12,19,15,36,24,17,26,40,41,88,103,146,180,116,172,25
28516,"Ficedula nigrorufa","Black-and-orange Flycatcher",0,0,3,1,0,0,2,1,1,0,2,2,2,0,8,11,8,20,10,14,61,30,26,59,73,76,124,160,63,173,24
30318,"Amandava amandava","Red Avadavat",0,0,1,0,0,0,1,0,0,2,1,2,0,1,0,0,1,3,0,2,4,7,11,44,38,46,67,141,105,113,19
30791,"Anthus nilghiriensis","Nilgiri Pipit",0,0,1,2,1,0,1,1,3,1,2,3,3,2,17,3,5,13,7,12,42,23,35,54,42,54,55,103,31,48,27
31096,"Carpodacus erythrinus","Common Rosefinch",0,0,5,2,0,0,7,0,1,5,0,13,1,0,13,13,15,26,9,11,22,7,13,48,67,94,164,209,151,109,23
541,"Anas crecca","Green-winged Teal",0,0,0,1,0,0,0,0,0,0,2,2,3,1,2,1,1,3,2,1,3,4,3,23,49,116,104,81,39,29,21
2768,"Ducula badia","Mountain Imperial-Pigeon",0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,2,1,0,2,1,1,0,1,0,3,0,1,6,3,14
5436,"Rallina eurizonoides","Slaty-legged Crake",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,5,11,10,16,21,45,58,11
5456,"Zapornia pusilla","Baillon's Crake",0,0,0,1,0,0,0,1,0,0,1,3,0,0,2,1,3,1,0,1,0,0,9,40,97,125,48,45,108,42,17
5640,"Haematopus ostralegus","Eurasian Oystercatcher",0,0,0,1,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,3,5,7,6,25,14,16,18,32,49,32,16
5875,"Limosa lapponica","Bar-tailed Godwit",0,0,0,1,2,0,0,2,0,3,1,0,2,0,5,1,1,2,0,2,0,5,4,23,27,25,44,17,43,32,20
5911,"Calidris pugnax","Ruff",0,0,0,2,1,1,0,0,0,0,4,1,3,2,0,0,0,2,2,1,2,3,28,26,50,85,78,49,59,46,20
5912,"Calidris falcinellus","Broad-billed Sandpiper",0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,2,1,0,3,4,20,34,9,52,35,62,84,37,16
6156,"Glareola maldivarum","Oriental Pratincole",0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,3,4,6,2,16,6,10,19,6,16
6373,"Larus fuscus","Lesser Black-backed Gull",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,4,4,15,16,28,32,32,23,19,13
7379,"Pseudibis papillosa","Red-naped Ibis",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,2,4,7
7736,"Circus melanoleucos","Pied Harrier",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,2,0,0,2,7,27,3,4,11
8123,"Buteo buteo","Common Buzzard",0,0,0,1,0,0,0,0,0,1,0,2,0,0,3,3,2,13,9,8,20,4,4,10,14,13,18,35,32,31,19
8206,"Tyto alba","Barn Owl",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
8527,"Bubo nipalensis","Spot-bellied Eagle-Owl",0,0,0,2,0,0,0,0,2,4,1,1,0,1,3,1,5,4,4,4,3,6,9,15,20,35,34,53,38,66,22
8829,"Asio flammeus","Short-eared Owl",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,7
11464,"Falco tinnunculus","Eurasian Kestrel",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4
11577,"Falco peregrinus","Peregrine Falcon",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
21829,"Calandrella dukhunensis","Mongolian Short-toed Lark",0,0,0,2,2,1,0,0,0,0,1,0,0,0,0,1,0,0,1,3,3,0,6,11,36,65,87,72,125,106,16
22820,"Acrocephalus agricola","Paddyfield Warbler",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,2,1,2,2,5,14,8,31,33,82,93,15
22962,"Locustella naevia","Common Grasshopper-Warbler",0,0,0,1,0,0,0,0,0,1,0,0,1,0,2,1,3,4,3,2,0,1,1,1,3,1,5,2,7,0,18
23312,"Hirundo smithii","Wire-tailed Swallow",0,0,0,2,1,1,1,1,0,0,1,0,4,2,2,5,2,3,1,9,15,10,23,149,210,234,311,818,937,993,24
27716,"Turdus simillimus","Indian Blackbird",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,1,4,9,18,10
28623,"Phoenicurus ochruros","Black Redstart",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
28657,"Monticola solitarius","Blue Rock-Thrush",0,0,0,2,0,0,2,0,0,0,1,1,3,0,4,6,6,2,3,2,9,15,13,21,31,31,41,43,43,80,21
30815,"Anthus hodgsoni","Olive-backed Pipit",0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,1,0,1,0,3,0,0,1,3,7,3,7,3,3,13
3100,"Taccocua leschenaultii","Sirkeer Malkoha",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,5,6,10,2,1,6,6,14,13
6944,"Ciconia episcopus","Woolly-necked Stork",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,12,52,1,1,1,1,0,11
6970,"Fregata ariel","Lesser Frigatebird",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,3,0,3,0,0,2,0,9
7532,"Gyps bengalensis","White-rumped Vulture",0,0,0,0,2,0,0,0,0,5,0,1,0,1,0,1,1,0,6,0,0,1,13,13,21,41,8,8,11,9,16
11592,"Falco peregrinus","Peregrine Falcon",0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,0,1,3,3,4,5,2,2,6,16,25,21,70,124,53,18
28508,"Ficedula zanthopygia","Yellow-rumped Flycatcher",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,5
29872,"Ploceus manyar","Streaked Weaver",0,0,0,0,1,0,1,0,0,1,2,0,0,1,1,0,1,5,0,2,5,1,79,94,80,93,139,134,117,88,19
30034,"Euodice malabarica","Indian Silverbill",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,2,11,5,5,8,6,27,12
1998,"Streptopelia decaocto","Eurasian Collared-Dove",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
3135,"Clamator coromandus","Chestnut-winged Cuckoo",0,0,0,0,0,1,1,2,0,0,0,2,4,1,3,0,4,4,0,1,2,2,6,3,3,11,7,8,13,14,20
7306,"Nycticorax nycticorax","Black-crowned Night-Heron",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,5
22786,"Arundinax aedon","Thick-billed Warbler",0,0,0,0,0,4,0,2,0,6,4,2,4,0,5,7,16,10,10,8,5,5,13,9,30,29,19,40,20,61,22
25593,"Montecincla meridionalis","Ashambu Laughingthrush",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,8,3,3,1,3,7,2,0,0,14,2,4,13
30649,"Motacilla flava","Western Yellow Wagtail",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,4,5,18,6,6,4,1,11
30704,"Anthus richardi","Richard's Pipit",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,0,4,7,3,11,16,15,11,18,13,16,14,15
448,"Mareca strepera","Gadwall",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
3581,"Caprimulgus indicus","Jungle Nightjar",0,0,0,0,0,0,2,1,0,2,1,4,2,0,3,5,6,5,0,4,6,3,17,18,60,87,78,135,98,115,21
5714,"Vanellus leucurus","White-tailed Lapwing",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,15,5
5728,"Charadrius mongolus","Lesser Sand-Plover",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,6
7674,"Aquila fasciata","Bonelli's Eagle",0,0,0,0,0,0,1,0,0,1,2,2,2,0,4,4,3,5,5,4,7,3,10,23,11,15,29,74,49,54,21
24423,"Curruca curruca","Lesser Whitethroat",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,22,4
28560,"Ficedula albicilla","Taiga Flycatcher",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,2,2,4,2,29,22,12
2039,"Streptopelia senegalensis","Laughing Dove",0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,0,1,1,0,7,4,4,28,27,31,22,29,30,19,27,17
5702,"Vanellus cinereus","Gray-headed Lapwing",0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,3,1,1,3,8,10,34,20,32,35,40,69,69,17
5899,"Calidris tenuirostris","Great Knot",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,3,1,5,9,25,10,9,3,7,4,14,15
6506,"Chlidonias leucopterus","White-winged Tern",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,6,1,19,4,2,12,5,11
7978,"Haliaeetus humilis","Lesser Fish-Eagle",0,0,0,0,0,0,0,1,0,1,1,1,1,0,11,1,19,5,5,7,5,6,22,35,37,37,27,93,18,33,21
8737,"Strix leptogrammica","Brown Wood-Owl",0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,2,0,0,1,3,2,0,2,10,12,63,56,66,102,71,15
11028,"Chrysocolaptes festivus","White-naped Woodpecker",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,2,0,6,2,5,10
23727,"Pycnonotus xantholaemus","Yellow-throated Bulbul",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,1,2,2,7,8,7,3,7,8,3,14
240,"Anser indicus","Bar-headed Goose",0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,2,3,0,1,8,2,29,6,15,19,1,13
28661,"Monticola solitarius","Blue Rock-Thrush",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
30662,"Motacilla citreola","Citrine Wagtail",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,1,0,2,6,0,2,8,10,6,20,12
1988,"Streptopelia orientalis","Oriental Turtle-Dove",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,1,7,13,18,15,16,69,87,12
3333,"Hierococcyx sparverioides","Large Hawk-Cuckoo",0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,2,3,3,1,2,2,1,6,4,14,6,4,3,8,3,17
3359,"Cuculus canorus","Common Cuckoo",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,5,53,55,78,40,200,49,11
5919,"Calidris subminuta","Long-toed Stint",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,7,8,54,20,30,9,26,10
6035,"Tringa erythropus","Spotted Redshank",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,7,16,9,9,24,14,14,29,11
7523,"Sarcogyps calvus","Red-headed Vulture",0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,3,0,0,1,6,10,13,32,3,6,5,9,13
7584,"Circaetus gallicus","Short-toed Snake-Eagle",0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,2,2,2,3,0,10,8,10,7,7,17,6,10,16
7601,"Nisaetus cirrhatus","Changeable Hawk-Eagle",0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,2,3,0,1,7,1,4,2,3,12,227,585,568,16
7737,"Circus pygargus","Montagu's Harrier",0,0,0,0,0,0,0,0,0,2,0,2,0,0,5,2,0,1,0,1,1,0,1,2,16,17,10,10,5,5,15
7885,"Accipiter nisus","Eurasian Sparrowhawk",0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,0,1,1,2,1,4,3,4,6,13,6,14
11800,"Psittacula eupatria","Alexandrine Parakeet",0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,1,2,0,2,0,0,2,7
25590,"Montecincla jerdoni","Banasura Laughingthrush",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,1,0,1,2,8,0,0,0,1,0,5,3,0,7,11
3349,"Cuculus poliocephalus","Lesser Cuckoo",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,7,1,1,0,5,4,9
5968,"Lymnocryptes minimus","Jack Snipe",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,5
5992,"Gallinago nemoricola","Wood Snipe",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
6549,"Sterna acuticauda","Black-bellied Tern",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,4
7613,"Nisaetus kelaarti","Legge's Hawk-Eagle",0,0,0,0,0,0,0,0,0,0,1,2,1,0,2,2,3,4,2,6,6,9,8,29,10,26,21,26,34,28,19
8128,"Buteo buteo","Common Buzzard",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,5,3,3,6,0,4,3,4,5,2,13
9871,"Coracias garrulus","European Roller",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,1,3,5,0,7,11,2,21,21,10
28561,"Ficedula subrubra","Kashmir Flycatcher",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,0,1,2,0,1,0,1,8
28680,"Saxicola maurus","Siberian Stonechat",0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,4,2,1,4,5,5,22,69,154,133,198,203,301,342,17
4038,"Apus leuconyx","Blyth's Swift",0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,5,7,1,4,1,0,2,0,8,9,21,2,12,31,25,16
6085,"Turnix tanki","Yellow-legged Buttonquail",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,1,3,1,6,4,9
6599,"Phaethon aethereus","Red-billed Tropicbird",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2,2,0,0,7
7459,"Neophron percnopterus","Egyptian Vulture",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,1,22,0,8
7498,"Aviceda jerdoni","Jerdon's Baza",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,2,4,0,0,4,6,9
7642,"Clanga clanga","Greater Spotted Eagle",0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,2,3,3,6,8,7,24,29,48,118,171,136,162,135,18
7655,"Aquila nipalensis","Steppe Eagle",0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,1,1,1,3,0,1,6,0,0,10,6,2,1,2,14
7660,"Aquila heliaca","Imperial Eagle",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
11462,"Falco naumanni","Lesser Kestrel",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,1,3,1,7,1,3,1,0,12
25008,"Dumetia atriceps","Dark-fronted Babbler",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,2,1,1,0,1,2,1,2,1,11
28562,"Ficedula parva","Red-breasted Flycatcher",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
30740,"Anthus similis","Long-billed Pipit",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,4,2,0,1,5,5,2,1,5,11,7,13
443,"Spatula clypeata","Northern Shoveler",0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,1,1,1,5,3,12,44,107,256,103,131,95,100,16
454,"Mareca penelope","Eurasian Wigeon",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,1,2,6,12,47,8,5,5,3,13
1759,"Tachybaptus ruficollis","Little Grebe",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,5
2866,"Chlamydotis macqueenii","Macqueen's Bustard",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
6266,"Chroicocephalus genei","Slender-billed Gull",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,3,5,25,67,42,38,111,41,32,12
6410,"Anous stolidus","Brown Noddy",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,2,0,0,0,1,0,1,0,7
6456,"Onychoprion anaethetus","Bridled Tern",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,28,23,11,12,30,18,26,10,12,17,5,13
6869,"Ardenna carneipes","Flesh-footed Shearwater",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,11,15,16,14,14,15,5,0,2,2,2,12
7218,"Egretta garzetta","Little Egret",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,3,0,0,1,1,0,0,1,0,11,0,9
7430,"Pandion haliaetus","Osprey",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,5
22790,"Iduna rama","Sykes's Warbler",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,1,1,0,1,5,11,11,17,27,12,7,14
23957,"Phylloscopus tytleri","Tytler's Leaf Warbler",0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,6,3,8,0,4,4,8,4,8,13,8,10,16,13,11,16
30641,"Motacilla flava","Western Yellow Wagtail",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,1,0,3,8,33,56,58,16,13,15,10,14
376,"Tadorna ferruginea","Ruddy Shelduck",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,58,2,4,0,8
5633,"Recurvirostra avosetta","Pied Avocet",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,14,4,9,0,14,0,0,12
7046,"Phalacrocorax carbo","Great Cormorant",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6,0,2,0,0,4,0,7
7949,"Milvus migrans","Black Kite",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,2,20,80,53,1,1,0,3,2,14
5751,"Charadrius alexandrinus","Kentish Plover",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
6592,"Phaethon lepturus","White-tailed Tropicbird",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4
6980,"Fregata minor","Great Frigatebird",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,0,1,0,1,0,0,7
7641,"Clanga hastata","Indian Spotted Eagle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,6,9,14,15,17,31,16,8,26,9,15
7713,"Butastur teesa","White-eyed Buzzard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,1,2,0,1,3,1,11,27,31,19,21,23,15
9448,"Ceyx erithaca","Black-backed Dwarf-Kingfisher",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,3,1,4,4,4,6,13,15,41,42,26,27,16
10519,"Jynx torquilla","Eurasian Wryneck",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,0,0,1,1,10,1,3,8,37,9,14
17926,"Pericrocotus divaricatus","Ashy Minivet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,4
22422,"Prinia sylvatica","Jungle Prinia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,4,16,0,10,20,17,21,31,28,25,32,13
23376,"Petrochelidon fluvicola","Streak-throated Swallow",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,2,6,11,34,72,71,111,82,150,12
24433,"Curruca curruca","Lesser Whitethroat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,2,0,0,12,14,7,4,3,2,10
25710,"Argya striata","Jungle Babbler",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,4,1,0,1,0,0,1,1,3,0,2,7,1,11
28065,"Sholicola major","Nilgiri Sholakili",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,2,0,2,5,2,0,2,0,0,0,4,1,0,4,10
30765,"Anthus godlewskii","Blyth's Pipit",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,5,3,12,17,55,42,98,69,12
6171,"Stercorarius antarcticus","Brown Skua",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7128,"Botaurus stellaris","Great Bittern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,2,0,1,0,0,6
7478,"Pernis ptilorhynchus","Oriental Honey-buzzard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,3,1,2,15,16,0,1,0,7,0,12
11544,"Falco severus","Oriental Hobby",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
28419,"Luscinia svecica","Bluethroat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,4,15,20,8,14,15,10,10
